-- Merging decision tree log ---
manifest
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:1:1-59:12
meta-data#com.dieam.reactnativepushnotification.notification_icon
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:34:7-134
	android:resource
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:34:89-131
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:34:18-88
meta-data#com.dieam.reactnativepushnotification.notification_foreground
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:37:9-38:43
	android:value
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:38:21-41
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:37:21-97
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationActions
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:40:9-108
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:40:19-105
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationPublisher
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:41:9-110
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:41:19-107
receiver#com.dieam.reactnativepushnotification.modules.RNPushNotificationBootEventReceiver
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:42:9-48:20
	android:exported
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:42:19-43
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:42:44-140
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:43:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:44:17-79
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:44:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:45:17-82
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:45:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:46:17-81
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:46:25-79
service#com.dieam.reactnativepushnotification.modules.RNPushNotificationListenerService
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:50:9-56:19
	android:exported
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:52:13-37
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:51:13-107
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:53:13-55:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:54:17-78
	android:name
		ADDED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml:54:25-75
uses-sdk
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/android/app/src/main/AndroidManifest.xml
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/b384b12b0e4ffae6d7d84bc2afdfe038/transformed/jetified-flipper-integration-0.73.5-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:flipper-integration:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/b384b12b0e4ffae6d7d84bc2afdfe038/transformed/jetified-flipper-integration-0.73.5-release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-push-notification/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-masked-view_masked-view] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/@react-native-masked-view/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-blob-util] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-blob-util/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-month-year-picker] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-month-year-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-pdf] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-permissions] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-permissions/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-reanimated/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-video] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-video/android/buildOutput_a15d4dee7fc4eda61b91308cbb6a2e72/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/gourabkundu/Documents/Projects/ReactNative/NuvocoVriddhi/Vriddhi/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/fe2a924410a110f399faec7fdda66363/transformed/jetified-react-android-0.73.5-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.73.5] /Users/gourabkundu/.gradle/caches/transforms-3/fe2a924410a110f399faec7fdda66363/transformed/jetified-react-android-0.73.5-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/bf2271516ef5e67d27c6cb3e3ba22f43/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/bf2271516ef5e67d27c6cb3e3ba22f43/transformed/jetified-fresco-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e5ce57478972ebeca9ee844f1045eccf/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e5ce57478972ebeca9ee844f1045eccf/transformed/jetified-imagepipeline-okhttp3-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/abb6c77e9e474b513481dcd61af78d3a/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/abb6c77e9e474b513481dcd61af78d3a/transformed/jetified-animated-gif-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/58f1b901b617fd180eae983e9d113b04/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/58f1b901b617fd180eae983e9d113b04/transformed/jetified-animated-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/1adaec05661de92ff49de2a7dc888086/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/1adaec05661de92ff49de2a7dc888086/transformed/jetified-animated-drawable-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a2fce950473177c2bd5afa1608ac38bb/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/a2fce950473177c2bd5afa1608ac38bb/transformed/jetified-vito-options-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/01ad2431cd7e1d580a2848fdc76fb875/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/01ad2431cd7e1d580a2848fdc76fb875/transformed/jetified-drawee-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/ec494c706f9ed9893b1e61b5ffd1a139/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/ec494c706f9ed9893b1e61b5ffd1a139/transformed/jetified-nativeimagefilters-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/fef1dccefc072d425d50ee86c18e661d/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/fef1dccefc072d425d50ee86c18e661d/transformed/jetified-memory-type-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/220cac696602e217825d001d71b8177d/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/220cac696602e217825d001d71b8177d/transformed/jetified-memory-type-java-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/b09aa16ed09ecab84015b3d61a442728/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/b09aa16ed09ecab84015b3d61a442728/transformed/jetified-imagepipeline-native-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/1a9ad1507ffa21079cb604b2d6d1e2d3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/1a9ad1507ffa21079cb604b2d6d1e2d3/transformed/jetified-memory-type-ashmem-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/9edfdcb68939b4581314fb0d179e2e8b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/9edfdcb68939b4581314fb0d179e2e8b/transformed/jetified-imagepipeline-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/319213ba659d7d774951b2ae67e36a68/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/319213ba659d7d774951b2ae67e36a68/transformed/jetified-nativeimagetranscoder-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/8d3dd68b0ef7fda59e0cea95050dbfe7/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/8d3dd68b0ef7fda59e0cea95050dbfe7/transformed/jetified-imagepipeline-base-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/10087ff9dd7744183fc7eabb2967495e/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/10087ff9dd7744183fc7eabb2967495e/transformed/jetified-middleware-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/2717835348f1fcf5177abdf127439b68/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/2717835348f1fcf5177abdf127439b68/transformed/jetified-ui-common-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/299a088877d845054d27d92ebe7fcbd3/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/299a088877d845054d27d92ebe7fcbd3/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e6d87ecf4554ef7d0434781c6210a881/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/gourabkundu/.gradle/caches/transforms-3/e6d87ecf4554ef7d0434781c6210a881/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/d6091271d2026af17bde89032b7968a0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/d6091271d2026af17bde89032b7968a0/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.9.0] /Users/gourabkundu/.gradle/caches/transforms-3/bd7b278cc09d1d8f9119947063fb73e5/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.9.0] /Users/gourabkundu/.gradle/caches/transforms-3/bd7b278cc09d1d8f9119947063fb73e5/transformed/material-1.9.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/0214b1931292a63c4af6388f1c27c11c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/0214b1931292a63c4af6388f1c27c11c/transformed/constraintlayout-2.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/2ede739dd5877232d89f9a749046c9b4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/gourabkundu/.gradle/caches/transforms-3/2ede739dd5877232d89f9a749046c9b4/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/72193c82c8b5398a0c497512f2f1dc28/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.github.zacharee:AndroidPdfViewer:4.0.1] /Users/gourabkundu/.gradle/caches/transforms-3/72193c82c8b5398a0c497512f2f1dc28/transformed/jetified-AndroidPdfViewer-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.19] /Users/gourabkundu/.gradle/caches/transforms-3/c41d1ca321a644c57331f5e724030d1d/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:5:5-44
MERGED from [io.legere:pdfiumandroid:1.0.19] /Users/gourabkundu/.gradle/caches/transforms-3/c41d1ca321a644c57331f5e724030d1d/transformed/jetified-pdfiumandroid-1.0.19/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d8ed8de5a815b5e67c9d36c775f5b9f8/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/gourabkundu/.gradle/caches/transforms-3/d8ed8de5a815b5e67c9d36c775f5b9f8/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:20:5-44
